name,type,value,date
全国,,5.674911161,1987
北京,,7.837448,1987
天津,,6.859316,1987
河北,,5.845692,1987
山西,,6.237254,1987
内蒙古,,5.988913,1987
辽宁,,6.515366,1987
吉林,,6.479126,1987
黑龙江,,6.345679,1987
上海,,7.303205,1987
江苏,,5.713727,1987
浙江,,5.605217,1987
安徽,,5.186797,1987
福建,,5.415443,1987
江西,,5.609495,1987
山东,,5.51843,1987
河南,,5.764677,1987
湖北,,5.838806,1987
湖南,,5.880888,1987
广东,,6.007578,1987
广西,,5.590248,1987
海南,,5.827081,1987
重庆,,5.387892,1987
四川,,5.387892,1987
贵州,,4.625098,1987
云南,,4.591081,1987
西藏,,2.420684,1987
陕西,,5.765144,1987
甘肃,,4.836683,1987
青海,,4.339384,1987
宁夏,,5.310801,1987
新疆,,5.887201,1987
全国,,5.792495065,1988
北京,,7.99984,1988
天津,,7.001441,1988
河北,,5.966814,1988
山西,,6.366489,1988
内蒙古,,6.113004,1988
辽宁,,6.650364,1988
吉林,,6.613373,1988
黑龙江,,6.477161,1988
上海,,7.454527,1988
江苏,,5.832115,1988
浙江,,5.721357,1988
安徽,,5.294268,1988
福建,,5.527651,1988
江西,,5.725723,1988
山东,,5.632771,1988
河南,,5.884121,1988
湖北,,5.959786,1988
湖南,,6.002739,1988
广东,,6.132055,1988
广西,,5.706078,1988
海南,,5.947817,1988
重庆,,5.499529,1988
四川,,5.499529,1988
贵州,,4.720929,1988
云南,,4.686208,1988
西藏,,2.470841,1988
陕西,,5.884598,1988
甘肃,,4.9369,1988
青海,,4.429295,1988
宁夏,,5.42084,1988
新疆,,6.009184,1988
全国,,6.261,1989
北京,,8.165597,1989
天津,,7.14651,1989
河北,,6.090447,1989
山西,,6.498403,1989
内蒙古,,6.239665,1989
辽宁,,6.788159,1989
吉林,,6.750401,1989
黑龙江,,6.611368,1989
上海,,7.608985,1989
江苏,,5.952957,1989
浙江,,5.839903,1989
安徽,,5.403965,1989
福建,,5.642183,1989
江西,,5.84436,1989
山东,,5.749483,1989
河南,,6.00604,1989
湖北,,6.083273,1989
湖南,,6.127116,1989
广东,,6.259111,1989
广西,,5.824307,1989
海南,,6.071056,1989
重庆,,5.613479,1989
四川,,5.613479,1989
贵州,,4.818747,1989
云南,,4.783306,1989
西藏,,2.522036,1989
陕西,,6.006526,1989
甘肃,,5.039192,1989
青海,,4.52107,1989
宁夏,,5.53316,1989
新疆,,6.133694,1989
全国,,7.87,1990
北京,,8.628974,1990
天津,,7.849422,1990
河北,,6.321472,1990
山西,,6.92473,1990
内蒙古,,6.4882,1990
辽宁,,7.391501,1990
吉林,,7.144688,1990
黑龙江,,7.107849,1990
上海,,8.212311,1990
江苏,,6.415581,1990
浙江,,6.100232,1990
安徽,,5.270393,1990
福建,,5.953485,1990
江西,,5.930095,1990
山东,,6.202063,1990
河南,,6.288128,1990
湖北,,6.404285,1990
湖南,,6.525232,1990
广东,,6.643791,1990
广西,,6.23634,1990
海南,,6.399110201,1990
重庆,,6.002688,1990
四川,,6.002688,1990
贵州,,4.799315,1990
云南,,4.749223,1990
西藏,,2.124428829,1990
陕西,,6.321856,1990
甘肃,,5.046579,1990
青海,,5.026475,1990
宁夏,,5.564184,1990
新疆,,5.60875,1990
全国,,6.25,1991
北京,,7.696985,1991
天津,,7.179001,1991
河北,,6.482409,1991
山西,,6.826241,1991
内蒙古,,6.506059,1991
辽宁,,6.985039,1991
吉林,,7.039841,1991
黑龙江,,6.898708,1991
上海,,7.444975,1991
江苏,,6.262765,1991
浙江,,6.229893,1991
安徽,,5.832384,1991
福建,,6.062813,1991
江西,,6.324255,1991
山东,,6.100396,1991
河南,,6.396432,1991
湖北,,6.448215,1991
湖南,,6.586893,1991
广东,,6.601955,1991
广西,,6.348159,1991
海南,,6.325247,1991
重庆,,6.097435,1991
四川,,6.097435,1991
贵州,,5.274827,1991
云南,,5.285844,1991
西藏,,2.627632,1991
陕西,,6.359608,1991
甘肃,,5.426,1991
青海,,4.793497,1991
宁夏,,5.824747,1991
新疆,,6.377751,1991
全国,,6.259,1992
北京,,7.951955,1992
天津,,7.336119,1992
河北,,6.567459,1992
山西,,6.934196,1992
内蒙古,,6.6071,1992
辽宁,,7.116298,1992
吉林,,7.159059,1992
黑龙江,,7.015479,1992
上海,,7.648496,1992
江苏,,6.356174,1992
浙江,,6.306327,1992
安徽,,5.896278,1992
福建,,6.123263,1992
江西,,6.387741,1992
山东,,6.179784,1992
河南,,6.483409,1992
湖北,,6.534823,1992
湖南,,6.661731,1992
广东,,6.686577,1992
广西,,6.402447,1992
海南,,6.456306,1992
重庆,,6.157393,1992
四川,,6.157393,1992
贵州,,5.312613,1992
云南,,5.317621,1992
西藏,,2.682077,1992
陕西,,6.450449,1992
甘肃,,5.487916,1992
青海,,4.856895,1992
宁夏,,5.912676,1992
新疆,,6.473233,1992
全国,,6.470379443,1993
北京,,9.017497,1993
天津,,7.66917,1993
河北,,6.489296,1993
山西,,7.060316,1993
内蒙古,,6.488862,1993
辽宁,,7.266447,1993
吉林,,7.430026,1993
黑龙江,,7.052938,1993
上海,,8.236221,1993
江苏,,6.389486,1993
浙江,,6.219156,1993
安徽,,5.528402,1993
福建,,5.747695,1993
江西,,6.140567,1993
山东,,6.017366,1993
河南,,6.379116,1993
湖北,,6.489929,1993
湖南,,6.591538,1993
广东,,6.464415,1993
广西,,6.276123,1993
海南,,6.670518469,1993
重庆,,5.965446,1993
四川,,5.965446,1993
贵州,,4.678313,1993
云南,,4.607812,1993
西藏,,2.433892755,1993
陕西,,6.447257,1993
甘肃,,5.135205,1993
青海,,4.657139,1993
宁夏,,6.086657,1993
新疆,,6.360823,1993
全国,,6.744497911,1994
北京,,8.532201,1994
天津,,7.687454,1994
河北,,6.753599,1994
山西,,7.171884,1994
内蒙古,,6.830338,1994
辽宁,,7.407189,1994
吉林,,7.423475,1994
黑龙江,,7.273059,1994
上海,,8.104999,1994
江苏,,6.562272,1994
浙江,,6.474747,1994
安徽,,6.037614,1994
福建,,6.259035,1994
江西,,6.528929,1994
山东,,6.35332,1994
河南,,6.672873,1994
湖北,,6.72671,1994
湖南,,6.827236,1994
广东,,6.874021,1994
广西,,6.522992,1994
海南,,6.726626,1994
重庆,,6.291805,1994
四川,,6.291805,1994
贵州,,5.399817,1994
云南,,5.391452,1994
西藏,,2.794373,1994
陕西,,6.651853,1994
甘肃,,5.62593,1994
青海,,4.999593,1994
宁夏,,6.108576,1994
新疆,,6.690503,1994
全国,,6.715420015,1995
北京,,9.236841,1995
天津,,8.204426,1995
河北,,6.76786,1995
山西,,7.533833,1995
内蒙古,,7.001738,1995
辽宁,,7.63876,1995
吉林,,7.773586,1995
黑龙江,,7.529056,1995
上海,,8.791101,1995
江苏,,7.000705,1995
浙江,,6.41722,1995
安徽,,6.149364,1995
福建,,6.107258,1995
江西,,6.284643,1995
山东,,6.662352,1995
河南,,6.717973,1995
湖北,,6.719856,1995
湖南,,6.781402,1995
广东,,7.096226,1995
广西,,6.582956,1995
海南,,7.039581458,1995
重庆,,6.367494,1995
四川,,6.367494,1995
贵州,,5.622783,1995
云南,,5.328881,1995
西藏,,2.599228925,1995
陕西,,6.846363,1995
甘肃,,5.491265,1995
青海,,5.180248,1995
宁夏,,6.214557,1995
新疆,,7.029419,1995
全国,,6.793998204,1996
北京,,9.57526,1996
天津,,8.01632,1996
河北,,6.886068,1996
山西,,7.563684,1996
内蒙古,,7.117157,1996
辽宁,,7.847942,1996
吉林,,7.755182,1996
黑龙江,,7.734042,1996
上海,,9.006757,1996
江苏,,7.015548,1996
浙江,,6.706884,1996
安徽,,6.296073,1996
福建,,6.286047,1996
江西,,6.850537,1996
山东,,6.421453,1996
河南,,6.852873,1996
湖北,,6.942768,1996
湖南,,6.937192,1996
广东,,6.77617,1996
广西,,6.69696,1996
海南,,6.643577774,1996
重庆,,6.42887,1996
四川,,6.42887,1996
贵州,,5.686473,1996
云南,,5.618242,1996
西藏,,2.917418773,1996
陕西,,6.813491,1996
甘肃,,5.729782,1996
青海,,4.898685,1996
宁夏,,6.504766,1996
新疆,,7.21388,1996
全国,,7.00915831,1997
北京,,9.501304631,1997
天津,,8.375605994,1997
河北,,7.17395132,1997
山西,,7.682307585,1997
内蒙古,,7.18158474,1997
辽宁,,8.101662551,1997
吉林,,8.027393969,1997
黑龙江,,7.856217762,1997
上海,,8.885079941,1997
江苏,,6.910436045,1997
浙江,,6.814841242,1997
安徽,,6.557069607,1997
福建,,6.734194137,1997
江西,,7.046688579,1997
山东,,6.503139633,1997
河南,,7.101409229,1997
湖北,,7.221497121,1997
湖南,,7.224278096,1997
广东,,7.504382333,1997
广西,,6.61296651,1997
海南,,7.212121212,1997
重庆,,6.601017106,1997
四川,,6.56953168,1997
贵州,,5.849391668,1997
云南,,5.78887136,1997
西藏,,3.499772002,1997
陕西,,7.06605427,1997
甘肃,,6.127260784,1997
青海,,4.692565305,1997
宁夏,,6.447521866,1997
新疆,,7.512038217,1997
全国,,7.087743943,1998
北京,,9.749380677,1998
天津,,8.123508617,1998
河北,,7.466619261,1998
山西,,7.57117641,1998
内蒙古,,7.433566752,1998
辽宁,,8.032185306,1998
吉林,,8.025248509,1998
黑龙江,,7.849744976,1998
上海,,8.973606419,1998
江苏,,7.038342792,1998
浙江,,7.025751889,1998
安徽,,6.536878998,1998
福建,,6.689438976,1998
江西,,7.011602536,1998
山东,,6.619558089,1998
河南,,7.253795747,1998
湖北,,7.298022904,1998
湖南,,7.287262302,1998
广东,,7.550179934,1998
广西,,6.794029303,1998
海南,,7.204835165,1998
重庆,,6.682630703,1998
四川,,6.827431105,1998
贵州,,5.726729006,1998
云南,,5.788595234,1998
西藏,,3.344993441,1998
陕西,,7.048622415,1998
甘肃,,6.06630956,1998
青海,,4.906215682,1998
宁夏,,6.540797356,1998
新疆,,7.464193324,1998
全国,,7.179317827,1999
北京,,9.981585678,1999
天津,,8.711131039,1999
河北,,7.463549855,1999
山西,,7.823092031,1999
内蒙古,,7.354239419,1999
辽宁,,8.183899097,1999
吉林,,8.228753916,1999
黑龙江,,7.824606057,1999
上海,,9.266690596,1999
江苏,,7.30201605,1999
浙江,,7.144385418,1999
安徽,,6.543307648,1999
福建,,6.774004179,1999
江西,,7.115783091,1999
山东,,6.824670714,1999
河南,,7.103447466,1999
湖北,,7.29041669,1999
湖南,,7.446928211,1999
广东,,7.612276319,1999
广西,,6.844629111,1999
海南,,7.251227131,1999
重庆,,6.875353389,1999
四川,,6.65572038,1999
贵州,,6.075769829,1999
云南,,5.819396988,1999
西藏,,2.947940244,1999
陕西,,7.144153471,1999
甘肃,,6.351674112,1999
青海,,5.967973124,1999
宁夏,,6.661965902,1999
新疆,,7.941631011,1999
全国,,7.11383,2000
北京,,9.58555,2000
天津,,8.5582,2000
河北,,7.26007,2000
山西,,7.3443,2000
内蒙古,,7.25954,2000
辽宁,,7.967338788,2000
吉林,,7.82499,2000
黑龙江,,7.80429,2000
上海,,8.96087,2000
江苏,,7.437704919,2000
浙江,,6.99876,2000
安徽,,6.47324,2000
福建,,7.0797,2000
江西,,6.914170812,2000
山东,,7.118605282,2000
河南,,7.1686,2000
湖北,,7.34803,2000
湖南,,7.31204,2000
广东,,7.406,2000
广西,,6.96979,2000
海南,,6.99506,2000
重庆,,6.73017,2000
四川,,6.52546,2000
贵州,,5.43834,2000
云南,,5.706776804,2000
西藏,,2.99846,2000
陕西,,7.188356734,2000
甘肃,,5.97763,2000
青海,,5.585636179,2000
宁夏,,6.3105,2000
新疆,,7.02776,2000
全国,,7.620715107,2001
北京,,9.987317404,2001
天津,,8.985095618,2001
河北,,7.739661233,2001
山西,,8.021986216,2001
内蒙古,,7.759228891,2001
辽宁,,8.409596109,2001
吉林,,8.239725381,2001
黑龙江,,8.250080266,2001
上海,,9.301542826,2001
江苏,,7.853284217,2001
浙江,,7.463003101,2001
安徽,,6.983700381,2001
福建,,7.49018929,2001
江西,,7.551599324,2001
山东,,7.583069809,2001
河南,,7.719250622,2001
湖北,,7.765142045,2001
湖南,,7.797698663,2001
广东,,8.074640718,2001
广西,,7.571300786,2001
海南,,7.675708746,2001
重庆,,7.275597914,2001
四川,,7.064812237,2001
贵州,,6.148260168,2001
云南,,6.33437784,2001
西藏,,3.429567153,2001
陕西,,7.712236352,2001
甘肃,,6.539342773,2001
青海,,6.115728699,2001
宁夏,,7.031389456,2001
新疆,,7.727056784,2001
全国,,7.734282426,2002
北京,,10.25908301,2002
天津,,9.150073514,2002
河北,,8.032658018,2002
山西,,8.245727345,2002
内蒙古,,7.87808059,2002
辽宁,,8.439762073,2002
吉林,,8.613686275,2002
黑龙江,,8.298969645,2002
上海,,9.594996445,2002
江苏,,7.588531839,2002
浙江,,7.675585052,2002
安徽,,6.98804686,2002
福建,,7.45671911,2002
江西,,7.479149782,2002
山东,,8.079493568,2002
河南,,8.076329467,2002
湖北,,7.342140753,2002
湖南,,7.910018719,2002
广东,,8.094372777,2002
广西,,7.621622847,2002
海南,,7.942802145,2002
重庆,,7.438399889,2002
四川,,7.286665915,2002
贵州,,6.732355181,2002
云南,,6.119204436,2002
西藏,,4.323358271,2002
陕西,,7.430419672,2002
甘肃,,6.780472454,2002
青海,,6.348433531,2002
宁夏,,7.392067877,2002
新疆,,8.366410538,2002
全国,,7.910923014,2003
北京,,10.34571534,2003
天津,,9.246806283,2003
河北,,8.378681045,2003
山西,,8.398327131,2003
内蒙古,,7.768417263,2003
辽宁,,8.920487756,2003
吉林,,8.702596996,2003
黑龙江,,8.409159201,2003
上海,,10.1256848,2003
江苏,,7.690378674,2003
浙江,,7.759995394,2003
安徽,,7.66341894,2003
福建,,7.58698012,2003
江西,,8.293247522,2003
山东,,7.851796621,2003
河南,,7.966754146,2003
湖北,,7.92014271,2003
湖南,,8.051480786,2003
广东,,8.008258258,2003
广西,,7.767870851,2003
海南,,8.19047619,2003
重庆,,7.669462856,2003
四川,,7.415849348,2003
贵州,,6.888705998,2003
云南,,6.040470443,2003
西藏,,3.87139324,2003
陕西,,8.111518431,2003
甘肃,,7.037603409,2003
青海,,6.72014223,2003
宁夏,,7.347495615,2003
新疆,,8.376187167,2003
全国,,8.009653452,2004
北京,,10.55858212,2004
天津,,9.644919108,2004
河北,,8.380216558,2004
山西,,8.383351948,2004
内蒙古,,8.169844729,2004
辽宁,,8.838822812,2004
吉林,,8.799203753,2004
黑龙江,,8.491928918,2004
上海,,10.11260401,2004
江苏,,7.807677242,2004
浙江,,7.950718258,2004
安徽,,7.487321644,2004
福建,,7.491805837,2004
江西,,7.983105913,2004
山东,,7.943890349,2004
河南,,8.219241591,2004
湖北,,8.096184163,2004
湖南,,8.157161858,2004
广东,,8.130140387,2004
广西,,8.015794357,2004
海南,,8.406071331,2004
重庆,,7.246582526,2004
四川,,7.454435116,2004
贵州,,6.981641313,2004
云南,,6.81568067,2004
西藏,,4.397052804,2004
陕西,,8.262430049,2004
甘肃,,7.235876773,2004
青海,,6.801794283,2004
宁夏,,7.702613746,2004
新疆,,8.48506994,2004
全国,,7.830814275,2005
北京,,10.68579576,2005
天津,,9.512898561,2005
河北,,8.169493428,2005
山西,,8.417131018,2005
内蒙古,,8.223355986,2005
辽宁,,8.746091776,2005
吉林,,8.468291542,2005
黑龙江,,8.45998167,2005
上海,,10.0257261,2005
江苏,,8.13395447,2005
浙江,,7.613714694,2005
安徽,,7.038595091,2005
福建,,7.542981633,2005
江西,,7.531329865,2005
山东,,7.721856794,2005
河南,,7.98551266,2005
湖北,,7.822280993,2005
湖南,,7.990917261,2005
广东,,8.364960424,2005
广西,,7.659452627,2005
海南,,8.108647603,2005
重庆,,7.391844695,2005
四川,,6.837249004,2005
贵州,,6.418152299,2005
云南,,6.377819318,2005
西藏,,3.738414412,2005
陕西,,8.062368298,2005
甘肃,,6.860003937,2005
青海,,6.758106405,2005
宁夏,,7.374940793,2005
新疆,,8.20328553,2005
全国,,8.040059704,2006
北京,,10.95010531,2006
天津,,9.729238382,2006
河北,,8.130103841,2006
山西,,8.696537609,2006
内蒙古,,8.192155743,2006
辽宁,,8.922414252,2006
吉林,,8.659701741,2006
黑龙江,,8.531964412,2006
上海,,10.43824154,2006
江苏,,8.252660819,2006
浙江,,8.060192914,2006
安徽,,7.337275647,2006
福建,,7.726284971,2006
江西,,7.712016327,2006
山东,,8.093669978,2006
河南,,8.054004719,2006
湖北,,8.257995355,2006
湖南,,8.168765973,2006
广东,,8.437813789,2006
广西,,8.033943411,2006
海南,,8.168986363,2006
重庆,,7.573392063,2006
四川,,7.242265601,2006
贵州,,6.59396089,2006
云南,,6.662577009,2006
西藏,,4.160525201,2006
陕西,,8.29884742,2006
甘肃,,6.777379371,2006
青海,,6.992721045,2006
宁夏,,7.625147348,2006
新疆,,8.295374079,2006
全国,,8.185996522,2007
北京,,11.08531178,2007
天津,,9.807712514,2007
河北,,8.167016842,2007
山西,,8.778324282,2007
内蒙古,,8.356835564,2007
辽宁,,8.987017469,2007
吉林,,8.776382961,2007
黑龙江,,8.697411485,2007
上海,,10.45459596,2007
江苏,,8.433078742,2007
浙江,,8.105652635,2007
安徽,,7.244981996,2007
福建,,7.746832144,2007
江西,,8.246701703,2007
山东,,8.225511396,2007
河南,,8.182659754,2007
湖北,,8.423363828,2007
湖南,,8.419651156,2007
广东,,8.68016119,2007
广西,,8.032478889,2007
海南,,8.324695335,2007
重庆,,7.723965177,2007
四川,,7.433568311,2007
贵州,,6.843053684,2007
云南,,6.785055278,2007
西藏,,4.617659309,2007
陕西,,8.400391701,2007
甘肃,,7.064400319,2007
青海,,7.178670656,2007
宁夏,,7.821965996,2007
新疆,,8.511337609,2007
全国,,8.269873305,2008
北京,,10.96959221,2008
天津,,9.877548919,2008
河北,,8.35792042,2008
山西,,8.810585725,2008
内蒙古,,8.369250795,2008
辽宁,,9.078377009,2008
吉林,,8.890183169,2008
黑龙江,,8.700886931,2008
上海,,10.5454212,2008
江苏,,8.44295077,2008
浙江,,8.238190424,2008
安徽,,7.440297782,2008
福建,,7.803859371,2008
江西,,8.255454042,2008
山东,,8.275060084,2008
河南,,8.335830212,2008
湖北,,8.48550887,2008
湖南,,8.432772876,2008
广东,,8.77292365,2008
广西,,7.983176346,2008
海南,,8.345297205,2008
重庆,,7.786963765,2008
四川,,7.514706936,2008
贵州,,7.045552322,2008
云南,,6.901843233,2008
西藏,,4.711530398,2008
陕西,,8.512365192,2008
甘肃,,7.166337256,2008
青海,,7.25586905,2008
宁夏,,8.127968597,2008
新疆,,8.555796688,2008
全国,,8.379648456,2009
北京,,11.17256699,2009
天津,,10.05154946,2009
河北,,8.42493789,2009
山西,,8.876429568,2009
内蒙古,,8.494596188,2009
辽宁,,9.237281721,2009
吉林,,8.902767036,2009
黑龙江,,8.745699717,2009
上海,,10.64690722,2009
江苏,,8.546052325,2009
浙江,,8.404337651,2009
安徽,,7.621315327,2009
福建,,8.346369465,2009
江西,,8.522894132,2009
山东,,8.312774827,2009
河南,,8.38743469,2009
湖北,,8.488682313,2009
湖南,,8.465346161,2009
广东,,8.8717086,2009
广西,,8.09566654,2009
海南,,8.436929224,2009
重庆,,7.934099358,2009
四川,,7.693972767,2009
贵州,,7.081504702,2009
云南,,6.905297591,2009
西藏,,4.547789474,2009
陕西,,8.584544566,2009
甘肃,,7.291109899,2009
青海,,7.447928086,2009
宁夏,,8.216604367,2009
新疆,,8.658009403,2009
全国,,8.2103,2010
北京,,11.00918223,2010
天津,,9.731821814,2010
河北,,8.168005173,2010
山西,,8.65596,2010
内蒙古,,8.503004422,2010
辽宁,,9.0529,2010
吉林,,8.83607,2010
黑龙江,,8.75161,2010
上海,,10.12173366,2010
江苏,,8.59829843,2010
浙江,,8.15067,2010
安徽,,7.46254,2010
福建,,8.20068,2010
江西,,7.776099613,2010
山东,,8.171995887,2010
河南,,7.877,2010
湖北,,8.455295769,2010
湖南,,8.230220499,2010
广东,,8.60241,2010
广西,,7.66984,2010
海南,,8.12365,2010
重庆,,7.964141196,2010
四川,,7.635373602,2010
贵州,,6.763945618,2010
云南,,7.00608,2010
西藏,,4.756744675,2010
陕西,,8.598954323,2010
甘肃,,7.484993564,2010
青海,,7.029427791,2010
宁夏,,7.77686,2010
新疆,,8.14458,2010
全国,,8.845671233,2011
北京,,11.55496938,2011
天津,,10.39994555,2011
河北,,8.665867884,2011
山西,,9.152931827,2011
内蒙古,,9.226929803,2011
辽宁,,9.46705286,2011
吉林,,9.10101507,2011
黑龙江,,9.114799181,2011
上海,,10.48339676,2011
江苏,,9.162672339,2011
浙江,,8.820353181,2011
安徽,,8.248305607,2011
福建,,8.829716646,2011
江西,,8.736652464,2011
山东,,8.672695358,2011
河南,,8.70445289,2011
湖北,,9.04717902,2011
湖南,,8.807087448,2011
广东,,9.333126277,2011
广西,,8.610941575,2011
海南,,8.879620161,2011
重庆,,8.77935214,2011
四川,,8.216530904,2011
贵州,,7.588658766,2011
云南,,7.68604556,2011
西藏,,5.510828025,2011
陕西,,8.951921156,2011
甘肃,,8.154231761,2011
青海,,7.784238886,2011
宁夏,,8.389098117,2011
新疆,,9.177034884,2011
全国,,8.942381891,2012
北京,,11.83632273,2012
天津,,10.51167785,2012
河北,,8.709870353,2012
山西,,9.381534451,2012
内蒙古,,9.230380651,2012
辽宁,,9.898007832,2012
吉林,,9.254690582,2012
黑龙江,,9.209553058,2012
上海,,10.65430283,2012
江苏,,9.261385184,2012
浙江,,9.211227908,2012
安徽,,8.516344838,2012
福建,,8.563858837,2012
江西,,8.866513334,2012
山东,,8.779467529,2012
河南,,8.663127065,2012
湖北,,9.201578399,2012
湖南,,8.72140355,2012
广东,,9.347825558,2012
广西,,8.423902231,2012
海南,,9.147202126,2012
重庆,,8.635602412,2012
四川,,8.47831667,2012
贵州,,7.630865681,2012
云南,,7.849554328,2012
西藏,,5.071183533,2012
陕西,,9.135231317,2012
甘肃,,8.279043167,2012
青海,,7.609424558,2012
宁夏,,8.366659948,2012
新疆,,9.049911295,2012
全国,,9.047680753,2013
北京,,12.02835686,2013
天津,,10.53859437,2013
河北,,8.901720299,2013
山西,,9.356629677,2013
内蒙古,,9.010203558,2013
辽宁,,10.10491052,2013
吉林,,9.403280804,2013
黑龙江,,9.480550786,2013
上海,,10.56153523,2013
江苏,,9.422345535,2013
浙江,,9.367528909,2013
安徽,,8.524480112,2013
福建,,8.647105941,2013
江西,,9.238495549,2013
山东,,8.924759475,2013
河南,,8.783319981,2013
湖北,,9.344795038,2013
湖南,,8.957598763,2013
广东,,9.226525995,2013
广西,,8.593332582,2013
海南,,9.187712805,2013
重庆,,8.675990474,2013
四川,,8.447450373,2013
贵州,,8.042657947,2013
云南,,7.842156973,2013
西藏,,4.367391304,2013
陕西,,9.282965322,2013
甘肃,,8.346450734,2013
青海,,7.964074579,2013
宁夏,,8.707385792,2013
新疆,,8.987528077,2013
全国,,9.03682396,2014
北京,,11.85417162,2014
天津,,10.50439883,2014
河北,,8.867568002,2014
山西,,9.296580355,2014
内蒙古,,8.995183439,2014
辽宁,,9.909450059,2014
吉林,,9.372125179,2014
黑龙江,,9.354204467,2014
上海,,10.81560396,2014
江苏,,9.34981575,2014
浙江,,9.057480863,2014
安徽,,8.728227581,2014
福建,,8.792611368,2014
江西,,8.875247294,2014
山东,,8.982384106,2014
河南,,8.999873636,2014
湖北,,9.110942011,2014
湖南,,9.020033877,2014
广东,,9.282643943,2014
广西,,8.749432121,2014
海南,,9.098447114,2014
重庆,,8.955508748,2014
四川,,8.347598253,2014
贵州,,8.092087466,2014
云南,,7.78661413,2014
西藏,,4.221937687,2014
陕西,,9.139581188,2014
甘肃,,8.321156926,2014
青海,,8.041383989,2014
宁夏,,8.548399842,2014
新疆,,9.18006205,2014
全国,,9.076923306,2015
北京,,12.14643293,2015
天津,,10.49582377,2015
河北,,8.988104428,2015
山西,,9.56493074,2015
内蒙古,,9.28925436,2015
辽宁,,9.776746844,2015
吉林,,9.340247869,2015
黑龙江,,9.318429731,2015
上海,,10.91565636,2015
江苏,,9.441929741,2015
浙江,,8.913815503,2015
安徽,,8.740877019,2015
福建,,8.823247576,2015
江西,,8.821676046,2015
山东,,8.979789701,2015
河南,,8.782216986,2015
湖北,,9.282187207,2015
湖南,,9.248789771,2015
广东,,9.437733086,2015
广西,,8.639726815,2015
海南,,9.142676699,2015
重庆,,8.883712136,2015
四川,,8.395484698,2015
贵州,,7.74061475,2015
云南,,8.009540533,2015
西藏,,5.300056647,2015
陕西,,9.513343142,2015
甘肃,,8.38881923,2015
青海,,7.473942374,2015
宁夏,,8.821183232,2015
新疆,,9.027499242,2015
全国,,9.078264437,2016
北京,,12.38909476,2016
天津,,10.69058947,2016
河北,,8.920444337,2016
山西,,9.638303731,2016
内蒙古,,9.594184703,2016
辽宁,,9.917205066,2016
吉林,,9.465187557,2016
黑龙江,,9.319133083,2016
上海,,11.00959842,2016
江苏,,9.440503233,2016
浙江,,9.056359724,2016
安徽,,8.517775979,2016
福建,,8.674952843,2016
江西,,8.704469684,2016
山东,,8.972128138,2016
河南,,8.765971007,2016
湖北,,9.244261369,2016
湖南,,9.298969849,2016
广东,,9.550054011,2016
广西,,8.718630048,2016
海南,,9.066789825,2016
重庆,,9.00531407,2016
四川,,8.254631545,2016
贵州,,7.730163404,2016
云南,,7.954427295,2016
西藏,,5.0625,2016
陕西,,9.207568002,2016
甘肃,,8.398434825,2016
青海,,7.746343593,2016
宁夏,,9.080422265,2016
新疆,,9.029413391,2016
全国,,9.209947187,2017
北京,,12.66511294,2017
天津,,11.00988305,2017
河北,,9.085842141,2017
山西,,9.862093056,2017
内蒙古,,9.524502297,2017
辽宁,,9.927868188,2017
吉林,,9.506229508,2017
黑龙江,,9.363218771,2017
上海,,11.40609756,2017
江苏,,9.439000048,2017
浙江,,9.127498465,2017
安徽,,8.557741786,2017
福建,,9.082579765,2017
江西,,8.716377858,2017
山东,,9.061354938,2017
河南,,8.894225342,2017
湖北,,9.345668666,2017
湖南,,9.395750611,2017
广东,,9.696874557,2017
广西,,8.714449385,2017
海南,,9.415845824,2017
重庆,,9.136028016,2017
四川,,8.497601639,2017
贵州,,8.093306664,2017
云南,,8.126672687,2017
西藏,,5.576953748,2017
陕西,,9.242388242,2017
甘肃,,8.597191206,2017
青海,,7.967434648,2017
宁夏,,9.127998465,2017
新疆,,9.457964602,2017
